f, RPR, RBV, F_last, Recl_last
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
704.186,0.844839,1.48982,0.052969,213474
704.166,0.844847,1.48983,0.052969,213474
703.987,0.844929,1.48997,0.052969,213474
703.615,0.845048,1.49088,0.0529754,213213
702.887,0.845287,1.493,0.0529912,212630
697.793,0.847944,1.51501,0.0531492,206895
696.112,0.853128,1.55053,0.0533795,197380
693.604,0.850978,1.53636,0.0532904,201001
714.732,0.853363,1.55902,0.0533356,193470
692.963,0.851308,1.53973,0.0532973,199829
692.951,0.851436,1.53531,0.0532532,198586
692.639,0.851372,1.53749,0.0532751,199201
692.251,0.851524,1.54175,0.0532915,199008
691.64,0.851514,1.54229,0.0532919,198861
690.545,0.851502,1.53969,0.0532852,198653
688.402,0.851564,1.54009,0.0533051,198454
672.188,0.852172,1.54407,0.0535039,196468
639.552,0.853526,1.56272,0.0539035,193121
584.709,0.854688,1.57076,0.0544216,185904
711.973,0.854961,1.60789,0.0549858,173488
570.277,0.854855,1.58004,0.0545653,182648
579.141,0.855613,1.60386,0.0546284,179805
564.737,0.855157,1.58908,0.0545895,181552
575.195,0.85397,1.57589,0.0543541,180379
563.312,0.854854,1.58566,0.0545288,181249
563.136,0.854537,1.58142,0.0544939,181762
562.792,0.854482,1.58086,0.0544954,181846
562.158,0.854389,1.57928,0.0545243,182065
561.011,0.854293,1.57707,0.0546145,182606
559.747,0.854009,1.5715,0.0548085,183763
560.473,0.853645,1.56467,0.0550211,186375
559.255,0.853873,1.56892,0.0548885,184742
558.337,0.853631,1.56556,0.0549171,186046
556.847,0.853318,1.5598,0.0549817,188754
555.239,0.852729,1.5496,0.0550765,193478
553.557,0.851772,1.53762,0.055168,199201
553.717,0.8509,1.52804,0.0552184,203250
552.849,0.851354,1.533,0.0551922,201138
552.196,0.850975,1.52767,0.0552312,203553
553.946,0.849961,1.51737,0.0551887,207795
551.998,0.850711,1.52496,0.0552201,204656
551.554,0.850491,1.52182,0.0552405,206098
551.066,0.849939,1.51601,0.0552213,208581
551.255,0.84943,1.50916,0.0552322,213347
550.874,0.849732,1.51321,0.0552257,210509
550.548,0.849505,1.51018,0.0552162,212671
551.138,0.848779,1.50588,0.0549939,215584
550.461,0.849316,1.50905,0.0551581,213427
550.359,0.849285,1.50864,0.0551079,214653
550.203,0.849249,1.50829,0.0550502,216271
550.509,0.849351,1.51167,0.0547605,218337
550.163,0.849274,1.50911,0.054979,216776
550.093,0.849356,1.51028,0.0549166,217424
550.035,0.84968,1.51463,0.0547383,218718
549.943,0.84998,1.51888,0.0545392,219945
549.921,0.85072,1.52817,0.0541192,222948
549.877,0.850891,1.53044,0.0540181,223602
549.575,0.852591,1.5534,0.0530183,230256
552.187,0.856341,1.59583,0.0517191,241414
549.54,0.852984,1.55772,0.0528822,231387
549.479,0.853334,1.56216,0.0527022,232309
549.684,0.853889,1.5706,0.0522764,233409
549.467,0.853435,1.56369,0.0526244,232509
549.444,0.853569,1.56526,0.0525669,232796
549.428,0.853761,1.56767,0.0524495,233619
549.396,0.853944,1.56981,0.0523583,234439
549.338,0.854219,1.57305,0.0522395,235569
549.232,0.85478,1.58035,0.0521113,234728
549.047,0.856013,1.59595,0.051655,236237
548.731,0.858395,1.62702,0.0506666,241055
548.546,0.862501,1.68399,0.0491896,244139
548.502,0.864667,1.71453,0.0485515,242961
548.446,0.865227,1.72235,0.0483174,244650
548.359,0.865986,1.73347,0.0479622,247021
548.265,0.866981,1.74864,0.0475236,249098
548.208,0.868332,1.76997,0.0472188,243239
548.139,0.867596,1.7572,0.0474672,245102
548.073,0.866659,1.74243,0.0477925,246901
547.972,0.86689,1.74674,0.0478349,242807
548.079,0.86765,1.75778,0.0474527,245287
547.939,0.867147,1.75045,0.0477053,243642
547.883,0.867224,1.75055,0.0476176,245807
547.789,0.867627,1.75708,0.0475792,242988
547.639,0.867579,1.75706,0.0477025,239334
547.364,0.867133,1.7504,0.0478373,239450
546.857,0.865705,1.72807,0.0482883,241542
546.019,0.866493,1.7415,0.0482324,233252
544.545,0.86866,1.77858,0.0470937,239714
542.238,0.862647,1.68652,0.0495653,230889
541.535,0.846557,1.47667,0.0584036,176405
541.13,0.842566,1.43192,0.0596004,175833
541.633,0.842036,1.43418,0.0590514,176726
541.008,0.84241,1.43243,0.0594313,176107
541.117,0.841018,1.41502,0.0609784,165479
540.965,0.841924,1.42623,0.0599661,172325
540.881,0.84199,1.42697,0.0599233,172549
540.072,0.842644,1.43436,0.0594967,174805
536.098,0.84904,1.51072,0.0554016,199064
538.817,0.855223,1.59247,0.05162,225237
535.088,0.851559,1.54301,0.0538472,209200
533.836,0.852196,1.55037,0.0534045,214778
533.056,0.848042,1.49608,0.0546554,223001
532.532,0.849458,1.51541,0.0543336,218171
532.123,0.848776,1.50625,0.0545774,218935
531.851,0.846563,1.4798,0.0553646,219701
531.624,0.847448,1.49126,0.0548973,220962
531.502,0.847604,1.4932,0.0547816,220163
531.341,0.847903,1.49816,0.0544919,220733
531.179,0.847463,1.49559,0.0543458,220977
531.037,0.847731,1.50347,0.0538711,220690
530.908,0.847107,1.49951,0.0539228,217624
530.827,0.847491,1.50415,0.053768,217172
530.761,0.847272,1.50326,0.0536646,216633
530.711,0.847413,1.50536,0.0535279,217200
530.645,0.847076,1.50439,0.0533726,217171
530.574,0.846547,1.50077,0.0531832,217922
530.516,0.845215,1.48778,0.0532833,217333
530.478,0.845071,1.48882,0.053044,217038
530.458,0.845204,1.49183,0.0527695,218490
530.445,0.845123,1.49121,0.0528331,217267
530.427,0.845071,1.49061,0.0529088,216318
530.418,0.845187,1.49312,0.0529221,213559
530.412,0.845105,1.49205,0.0529258,214090
530.408,0.845114,1.4919,0.0529419,214246
530.402,0.845023,1.4911,0.0529454,214356
530.4,0.844995,1.49141,0.0529502,213174
530.398,0.845025,1.49172,0.0529382,213404
530.397,0.844944,1.49089,0.0529255,213857
530.396,0.844927,1.49073,0.0529345,213706
530.396,0.844922,1.49086,0.0529264,213599
530.396,0.844896,1.49055,0.0529342,213581
530.395,0.844846,1.48994,0.0529555,213507
530.395,0.844791,1.48923,0.0529857,213498
530.395,0.844805,1.4894,0.0529804,213478
530.395,0.844812,1.48946,0.0529797,213491
530.395,0.844831,1.48967,0.0529741,213531
530.395,0.844852,1.48992,0.0529637,213572
530.395,0.844855,1.48998,0.0529606,213571
530.395,0.844851,1.48995,0.0529615,213546
530.395,0.844842,1.48985,0.0529656,213502
530.395,0.844835,1.48978,0.0529696,213469
530.395,0.844834,1.48976,0.0529724,213445
530.395,0.844832,1.48973,0.0529736,213451
530.395,0.844838,1.4898,0.0529714,213466
530.395,0.844839,1.4898,0.0529707,213483
530.395,0.844843,1.48985,0.0529679,213497
530.395,0.844842,1.48984,0.0529671,213499
530.395,0.844841,1.48984,0.0529674,213480
530.395,0.844839,1.48982,0.0529684,213466
530.395,0.844842,1.48985,0.0529689,213447
530.395,0.844843,1.48986,0.0529699,213435
530.395,0.844847,1.4899,0.0529694,213439
530.395,0.844847,1.48991,0.0529687,213450
530.395,0.844846,1.48989,0.0529681,213466
530.395,0.844844,1.48987,0.052967,213483
530.395,0.844842,1.48985,0.0529668,213490
530.395,0.844841,1.48984,0.0529669,213488
530.395,0.844841,1.48984,0.0529671,213485
530.395,0.844841,1.48984,0.0529679,213478
530.395,0.844841,1.48984,0.0529685,213474
530.395,0.84484,1.48982,0.052969,213471
530.395,0.844839,1.48982,0.0529692,213471
530.395,0.844839,1.48981,0.0529692,213471
530.395,0.844839,1.48981,0.0529693,213472
530.395,0.844839,1.48981,0.0529692,213472
530.395,0.844839,1.48982,0.0529692,213473
530.395,0.844839,1.48982,0.0529691,213474
530.395,0.844839,1.48982,0.0529691,213474
530.395,0.844839,1.48982,0.0529691,213474
530.395,0.844839,1.48982,0.0529691,213474
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.0529691,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844846,1.48983,0.052969,213474
530.395,0.844832,1.4898,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844838,1.48982,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48981,0.052969,213472
530.395,0.844839,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844838,1.48982,0.052969,213472
530.395,0.84484,1.48982,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844837,1.48983,0.052969,213472
530.395,0.844842,1.48981,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844838,1.48983,0.052969,213472
530.395,0.84484,1.48981,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48984,0.052969,213472
530.395,0.84484,1.4898,0.052969,213475
530.395,0.844839,1.48982,0.052969,213473
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844845,1.48997,0.052969,213472
530.395,0.844833,1.48966,0.052969,213475
530.395,0.84484,1.48983,0.052969,213473
530.395,0.844839,1.4898,0.052969,213474
530.395,0.844839,1.48981,0.052969,213506
530.395,0.844839,1.48982,0.052969,213441
530.395,0.844839,1.48982,0.052969,213477
530.395,0.844839,1.48982,0.052969,213470
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844838,1.48982,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844838,1.48981,0.052969,213474
530.395,0.844841,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844834,1.48981,0.052969,213474
530.395,0.844844,1.48983,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.84484,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.0529721,213474
530.395,0.84484,1.48982,0.0529659,213474
530.395,0.844839,1.48982,0.0529694,213474
530.395,0.844839,1.48982,0.0529687,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
530.395,0.844839,1.48982,0.052969,213474
